/var/spool/slurm/slurmd/job478017/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 ----------------- Run Setup Summary -----------------
JOB NAME: lilac_rt_order_2
TASK: temporal_ordering
Target Attribute: timepoint
BACKBONE: cnn_3D
RUN MODE: train
Num of GPUs: 1
Num of Model Parameter: 105776
 ----------------- Training initiated -----------------

[Epoch 0/100] [Batch 0/1605] [ loss: 0.662244 ] ETA: 27 days, 7:13:09.331555
[Epoch 0/100] [Batch 1/1605] [ loss: 0.759675 ] ETA: 22 days, 5:31:41.292040
[Epoch 0/100] [Batch 771/1605] [ loss: 0.660200 ] ETA: 24 days, 17:53:32.459544
[Epoch 0/100] [Batch 772/1605] [ loss: 0.753963 ] ETA: 23 days, 18:53:02.148411
[Epoch 0/100] [Batch 773/1605] [ loss: 0.700399 ] ETA: 23 days, 7:09:02.564968
[Epoch 0/100] [Batch 774/1605] [ loss: 0.659700 ] ETA: 23 days, 14:06:47.031096
[Epoch 0/100] [Batch 775/1605] [ loss: 0.652695 ] ETA: 23 days, 6:24:31.425903
[Epoch 0/100] [Batch 776/1605] [ loss: 0.684821 ] ETA: 23 days, 19:33:34.411376
[Epoch 0/100] [Batch 777/1605] [ loss: 0.673697 ] ETA: 30 days, 23:50:41.184555
[Epoch 0/100] [Batch 778/1605] [ loss: 0.686025 ] ETA: 23 days, 16:20:42.542768
[Epoch 0/100] [Batch 779/1605] [ loss: 0.952420 ] ETA: 24 days, 12:30:58.449911
[Epoch 0/100] [Batch 780/1605] [ loss: 0.800487 ] ETA: 29 days, 16:23:00.996866
[Epoch 0/100] [Batch 781/1605] [ loss: 0.672772 ] ETA: 23 days, 3:32:12.519362
[Epoch 0/100] [Batch 782/1605] [ loss: 0.660015 ] ETA: 31 days, 11:57:55.219687
[Epoch 0/100] [Batch 783/1605] [ loss: 0.682201 ] ETA: 24 days, 2:08:59.459252
[Epoch 0/100] [Batch 784/1605] [ loss: 0.744286 ] ETA: 22 days, 9:21:30.890445
[Epoch 0/100] [Batch 785/1605] [ loss: 0.661171 ] ETA: 22 days, 13:39:18.739113
[Epoch 0/100] [Batch 786/1605] [ loss: 0.703377 ] ETA: 23 days, 5:31:10.762064
[Epoch 0/100] [Batch 787/1605] [ loss: 0.682755 ] ETA: 23 days, 9:47:47.973930
[Epoch 0/100] [Batch 788/1605] [ loss: 0.695997 ] ETA: 23 days, 22:46:19.717613
[Epoch 0/100] [Batch 789/1605] [ loss: 0.778501 ] ETA: 23 days, 11:14:02.855395
[Epoch 0/100] [Batch 790/1605] [ loss: 0.602680 ] ETA: 24 days, 16:49:46.591549
[Epoch 0/100] [Batch 791/1605] [ loss: 0.688644 ] ETA: 24 days, 7:44:15.628170
[Epoch 0/100] [Batch 792/1605] [ loss: 0.716885 ] ETA: 22 days, 9:03:51.588776
[Epoch 0/100] [Batch 793/1605] [ loss: 0.663562 ] ETA: 22 days, 7:08:14.778417
[Epoch 0/100] [Batch 794/1605] [ loss: 0.729647 ] ETA: 22 days, 21:19:08.187429
[Epoch 0/100] [Batch 795/1605] [ loss: 0.636627 ] ETA: 25 days, 8:09:04.383051
[Epoch 0/100] [Batch 796/1605] [ loss: 0.703963 ] ETA: 22 days, 22:24:13.516352
[Epoch 0/100] [Batch 797/1605] [ loss: 0.679838 ] ETA: 23 days, 22:08:08.053674
[Epoch 0/100] [Batch 798/1605] [ loss: 0.722173 ] ETA: 24 days, 17:20:02.484540
[Epoch 0/100] [Batch 799/1605] [ loss: 0.733613 ] ETA: 23 days, 16:00:49.587695
[Epoch 0/100] [Batch 800/1605] [ loss: 0.724152 ] ETA: 26 days, 20:01:04.651275
[Epoch 0/100] [Batch 801/1605] [ loss: 0.819649 ] ETA: 24 days, 8:25:43.698388
[Epoch 0/100] [Batch 802/1605] [ loss: 0.781932 ] ETA: 23 days, 20:17:23.150796
[Epoch 0/100] [Batch 803/1605] [ loss: 0.693880 ] ETA: 24 days, 7:41:22.311558
[Epoch 0/100] [Batch 804/1605] [ loss: 0.665415 ] ETA: 24 days, 23:09:23.456497
[Epoch 0/100] [Batch 805/1605] [ loss: 0.634541 ] ETA: 25 days, 8:54:51.344941
[Epoch 0/100] [Batch 806/1605] [ loss: 0.695622 ] ETA: 23 days, 16:32:03.396990
[Epoch 0/100] [Batch 807/1605] [ loss: 0.734715 ] ETA: 22 days, 23:26:32.568817
[Epoch 0/100] [Batch 808/1605] [ loss: 0.667611 ] ETA: 25 days, 16:57:41.364388
[Epoch 0/100] [Batch 809/1605] [ loss: 0.662548 ] ETA: 24 days, 17:30:33.426336
[Epoch 0/100] [Batch 810/1605] [ loss: 0.668411 ] ETA: 23 days, 22:54:33.286493
[Epoch 0/100] [Batch 811/1605] [ loss: 0.662141 ] ETA: 25 days, 7:18:59.826732
[Epoch 0/100] [Batch 812/1605] [ loss: 0.673405 ] ETA: 24 days, 19:24:03.496986
[Epoch 0/100] [Batch 813/1605] [ loss: 0.675545 ] ETA: 24 days, 0:15:04.886002
[Epoch 0/100] [Batch 814/1605] [ loss: 0.695175 ] ETA: 25 days, 16:53:06.906172
[Epoch 0/100] [Batch 815/1605] [ loss: 0.712347 ] ETA: 22 days, 12:59:54.914514
[Epoch 0/100] [Batch 816/1605] [ loss: 0.673651 ] ETA: 24 days, 11:01:43.089563
[Epoch 0/100] [Batch 817/1605] [ loss: 0.713634 ] ETA: 23 days, 22:47:12.191470
[Epoch 0/100] [Batch 818/1605] [ loss: 0.673773 ] ETA: 23 days, 12:44:58.653202
[Epoch 0/100] [Batch 819/1605] [ loss: 0.718553 ] ETA: 28 days, 3:19:01.115871
[Epoch 0/100] [Batch 820/1605] [ loss: 0.816699 ] ETA: 23 days, 5:30:40.039978
[Epoch 0/100] [Batch 821/1605] [ loss: 0.689676 ] ETA: 24 days, 5:09:24.320324
[Epoch 0/100] [Batch 822/1605] [ loss: 0.696159 ] ETA: 22 days, 15:55:16.468449
[Epoch 0/100] [Batch 823/1605] [ loss: 0.698701 ] ETA: 29 days, 13:42:40.029287
[Epoch 0/100] [Batch 824/1605] [ loss: 0.725147 ] ETA: 25 days, 3:17:48.790814
[Epoch 0/100] [Batch 825/1605] [ loss: 0.781415 ] ETA: 23 days, 8:09:58.305291
[Epoch 0/100] [Batch 826/1605] [ loss: 0.620828 ] ETA: 24 days, 13:54:04.548654
[Epoch 0/100] [Batch 827/1605] [ loss: 0.670553 ] ETA: 24 days, 20:22:57.335508
[Epoch 0/100] [Batch 828/1605] [ loss: 0.784508 ] ETA: 25 days, 5:13:10.181723
[Epoch 0/100] [Batch 829/1605] [ loss: 0.632331 ] ETA: 24 days, 14:01:42.204749
[Epoch 0/100] [Batch 830/1605] [ loss: 0.944939 ] ETA: 23 days, 22:42:55.680630
[Epoch 0/100] [Batch 831/1605] [ loss: 0.797951 ] ETA: 23 days, 14:33:28.673151
[Epoch 0/100] [Batch 832/1605] [ loss: 0.828716 ] ETA: 25 days, 2:46:34.543914
[Epoch 0/100] [Batch 833/1605] [ loss: 0.764728 ] ETA: 23 days, 8:36:02.346065
[Epoch 0/100] [Batch 834/1605] [ loss: 0.778611 ] ETA: 24 days, 4:38:31.527985
[Epoch 0/100] [Batch 835/1605] [ loss: 0.660365 ] ETA: 24 days, 14:15:43.762938
[Epoch 0/100] [Batch 836/1605] [ loss: 0.746800 ] ETA: 22 days, 22:11:31.908810
[Epoch 0/100] [Batch 837/1605] [ loss: 0.837864 ] ETA: 23 days, 20:27:15.940150
[Epoch 0/100] [Batch 838/1605] [ loss: 0.640099 ] ETA: 23 days, 15:42:41.982538
[Epoch 0/100] [Batch 839/1605] [ loss: 0.611286 ] ETA: 21 days, 17:26:42.244071
[Epoch 0/100] [Batch 840/1605] [ loss: 0.718351 ] ETA: 23 days, 2:34:55.140195
[Epoch 0/100] [Batch 841/1605] [ loss: 0.689201 ] ETA: 23 days, 18:18:10.857555
[Epoch 0/100] [Batch 842/1605] [ loss: 0.656641 ] ETA: 22 days, 22:10:53.029670
[Epoch 0/100] [Batch 843/1605] [ loss: 0.698044 ] ETA: 25 days, 2:44:16.123554
[Epoch 0/100] [Batch 844/1605] [ loss: 0.735312 ] ETA: 24 days, 3:33:12.005087
[Epoch 0/100] [Batch 845/1605] [ loss: 0.715352 ] ETA: 23 days, 11:40:40.787840
[Epoch 0/100] [Batch 846/1605] [ loss: 0.589278 ] ETA: 23 days, 8:01:23.004408
[Epoch 0/100] [Batch 847/1605] [ loss: 0.655740 ] ETA: 23 days, 2:33:27.379140
[Epoch 0/100] [Batch 848/1605] [ loss: 0.715717 ] ETA: 23 days, 15:54:23.315499
[Epoch 0/100] [Batch 849/1605] [ loss: 0.712966 ] ETA: 25 days, 0:38:45.119774
[Epoch 0/100] [Batch 850/1605] [ loss: 0.635226 ] ETA: 23 days, 15:07:55.586164
[Epoch 0/100] [Batch 851/1605] [ loss: 0.846934 ] ETA: 25 days, 20:22:43.141407
[Epoch 0/100] [Batch 852/1605] [ loss: 0.774180 ] ETA: 23 days, 14:40:35.070213
[Epoch 0/100] [Batch 853/1605] [ loss: 0.793957 ] ETA: 24 days, 21:55:45.666913
[Epoch 0/100] [Batch 854/1605] [ loss: 0.698792 ] ETA: 23 days, 0:04:30.755130
[Epoch 0/100] [Batch 855/1605] [ loss: 0.638755 ] ETA: 24 days, 10:07:08.118467
[Epoch 0/100] [Batch 856/1605] [ loss: 0.776727 ] ETA: 24 days, 13:25:20.230176
[Epoch 0/100] [Batch 857/1605] [ loss: 0.739025 ] ETA: 23 days, 5:17:34.957757
[Epoch 0/100] [Batch 858/1605] [ loss: 0.724096 ] ETA: 22 days, 18:41:56.447682
[Epoch 0/100] [Batch 859/1605] [ loss: 0.615476 ] ETA: 24 days, 3:00:47.977436
[Epoch 0/100] [Batch 860/1605] [ loss: 0.702659 ] ETA: 25 days, 12:53:22.230387
[Epoch 0/100] [Batch 861/1605] [ loss: 0.652996 ] ETA: 22 days, 12:47:01.115981
[Epoch 0/100] [Batch 862/1605] [ loss: 0.672592 ] ETA: 26 days, 20:37:46.122150
[Epoch 0/100] [Batch 863/1605] [ loss: 0.742213 ] ETA: 23 days, 4:44:20.890783
[Epoch 0/100] [Batch 864/1605] [ loss: 0.674630 ] ETA: 27 days, 15:04:50.174864
[Epoch 0/100] [Batch 865/1605] [ loss: 0.613083 ] ETA: 23 days, 2:26:06.190764
[Epoch 0/100] [Batch 866/1605] [ loss: 0.813164 ] ETA: 32 days, 2:56:36.178071
[Epoch 0/100] [Batch 867/1605] [ loss: 0.659565 ] ETA: 22 days, 19:02:43.226512
[Epoch 0/100] [Batch 868/1605] [ loss: 0.713669 ] ETA: 23 days, 9:37:06.962387
[Epoch 0/100] [Batch 869/1605] [ loss: 0.648440 ] ETA: 25 days, 6:48:34.869058
[Epoch 0/100] [Batch 870/1605] [ loss: 0.706126 ] ETA: 22 days, 18:51:24.849873
[Epoch 0/100] [Batch 871/1605] [ loss: 0.718308 ] ETA: 24 days, 4:41:06.210925
[Epoch 0/100] [Batch 872/1605] [ loss: 0.646726 ] ETA: 22 days, 20:27:40.114056
[Epoch 0/100] [Batch 873/1605] [ loss: 0.694687 ] ETA: 24 days, 6:12:20.319904
[Epoch 0/100] [Batch 874/1605] [ loss: 0.701544 ] ETA: 24 days, 22:22:35.553836
[Epoch 0/100] [Batch 875/1605] [ loss: 0.685886 ] ETA: 22 days, 16:17:55.136578
[Epoch 0/100] [Batch 876/1605] [ loss: 0.795822 ] ETA: 24 days, 20:58:36.680202
[Epoch 0/100] [Batch 877/1605] [ loss: 0.678144 ] ETA: 24 days, 6:16:29.020815
[Epoch 0/100] [Batch 878/1605] [ loss: 0.677267 ] ETA: 31 days, 8:38:30.289511
[Epoch 0/100] [Batch 879/1605] [ loss: 0.801549 ] ETA: 24 days, 3:38:57.389639
[Epoch 0/100] [Batch 880/1605] [ loss: 0.658950 ] ETA: 24 days, 5:11:49.393840
[Epoch 0/100] [Batch 881/1605] [ loss: 0.698770 ] ETA: 24 days, 12:45:43.374934
[Epoch 0/100] [Batch 882/1605] [ loss: 0.612214 ] ETA: 24 days, 1:15:55.306596
[Epoch 0/100] [Batch 883/1605] [ loss: 0.699946 ] ETA: 25 days, 9:14:19.778241
[Epoch 0/100] [Batch 884/1605] [ loss: 0.764089 ] ETA: 30 days, 11:55:15.300262
[Epoch 0/100] [Batch 885/1605] [ loss: 0.771593 ] ETA: 23 days, 10:00:45.699488
[Epoch 0/100] [Batch 886/1605] [ loss: 0.751865 ] ETA: 25 days, 20:22:34.305262
[Epoch 0/100] [Batch 887/1605] [ loss: 0.630336 ] ETA: 24 days, 11:29:24.875151
[Epoch 0/100] [Batch 888/1605] [ loss: 0.778136 ] ETA: 24 days, 4:33:55.576959
[Epoch 0/100] [Batch 889/1605] [ loss: 0.707832 ] ETA: 23 days, 5:50:18.336382
[Epoch 0/100] [Batch 890/1605] [ loss: 0.657134 ] ETA: 22 days, 20:14:29.019151
[Epoch 0/100] [Batch 891/1605] [ loss: 0.681634 ] ETA: 24 days, 17:25:25.631803
[Epoch 0/100] [Batch 892/1605] [ loss: 0.681435 ] ETA: 25 days, 4:31:01.775896
[Epoch 0/100] [Batch 893/1605] [ loss: 0.675167 ] ETA: 22 days, 1:41:17.537047
[Epoch 0/100] [Batch 894/1605] [ loss: 0.631690 ] ETA: 22 days, 23:49:35.550044
[Epoch 0/100] [Batch 895/1605] [ loss: 0.705727 ] ETA: 23 days, 13:04:31.189089
[Epoch 0/100] [Batch 896/1605] [ loss: 0.779512 ] ETA: 24 days, 8:15:38.602222
[Epoch 0/100] [Batch 897/1605] [ loss: 0.930335 ] ETA: 24 days, 0:57:22.001042
[Epoch 0/100] [Batch 898/1605] [ loss: 0.716142 ] ETA: 32 days, 8:15:53.658595
[Epoch 0/100] [Batch 899/1605] [ loss: 0.758123 ] ETA: 23 days, 22:48:26.555758
[Epoch 0/100] [Batch 900/1605] [ loss: 0.674813 ] ETA: 23 days, 9:21:35.335007
[Epoch 0/100] [Batch 901/1605] [ loss: 0.696308 ] ETA: 23 days, 8:12:19.868246
[Epoch 0/100] [Batch 902/1605] [ loss: 0.702997 ] ETA: 24 days, 6:53:57.730386
[Epoch 0/100] [Batch 903/1605] [ loss: 0.725857 ] ETA: 23 days, 13:43:17.821855
[Epoch 0/100] [Batch 904/1605] [ loss: 0.672929 ] ETA: 23 days, 10:03:24.048925
[Epoch 0/100] [Batch 905/1605] [ loss: 0.686574 ] ETA: 24 days, 10:22:56.800895
[Epoch 0/100] [Batch 906/1605] [ loss: 0.704957 ] ETA: 24 days, 3:30:21.447701
[Epoch 0/100] [Batch 907/1605] [ loss: 0.701881 ] ETA: 34 days, 20:35:00.134284
[Epoch 0/100] [Batch 908/1605] [ loss: 0.700013 ] ETA: 24 days, 22:05:38.496147
[Epoch 0/100] [Batch 909/1605] [ loss: 0.657644 ] ETA: 24 days, 11:39:02.982780
[Epoch 0/100] [Batch 910/1605] [ loss: 0.750071 ] ETA: 24 days, 0:17:51.788313
[Epoch 0/100] [Batch 911/1605] [ loss: 0.637338 ] ETA: 24 days, 6:56:56.178013
[Epoch 0/100] [Batch 912/1605] [ loss: 0.681216 ] ETA: 24 days, 23:50:02.447948
[Epoch 0/100] [Batch 913/1605] [ loss: 0.754027 ] ETA: 22 days, 20:08:26.763741
[Epoch 0/100] [Batch 914/1605] [ loss: 0.718237 ] ETA: 23 days, 21:31:50.763854
[Epoch 0/100] [Batch 915/1605] [ loss: 0.647541 ] ETA: 23 days, 8:15:03.337798
[Epoch 0/100] [Batch 916/1605] [ loss: 0.685468 ] ETA: 24 days, 0:10:38.878456
[Epoch 0/100] [Batch 917/1605] [ loss: 0.662599 ] ETA: 24 days, 6:19:12.662883
[Epoch 0/100] [Batch 918/1605] [ loss: 0.679967 ] ETA: 25 days, 18:55:47.367921
[Epoch 0/100] [Batch 919/1605] [ loss: 0.622848 ] ETA: 24 days, 6:08:15.911917
[Epoch 0/100] [Batch 920/1605] [ loss: 0.671848 ] ETA: 23 days, 10:05:08.424525
[Epoch 0/100] [Batch 921/1605] [ loss: 0.733757 ] ETA: 23 days, 8:20:25.588797
[Epoch 0/100] [Batch 922/1605] [ loss: 0.765621 ] ETA: 25 days, 12:10:27.185905
[Epoch 0/100] [Batch 923/1605] [ loss: 0.726445 ] ETA: 23 days, 4:30:35.067976
[Epoch 0/100] [Batch 924/1605] [ loss: 0.722021 ] ETA: 23 days, 0:36:02.619141
[Epoch 0/100] [Batch 925/1605] [ loss: 0.685423 ] ETA: 24 days, 14:54:30.598823
[Epoch 0/100] [Batch 926/1605] [ loss: 0.678295 ] ETA: 25 days, 16:41:43.391744
[Epoch 0/100] [Batch 927/1605] [ loss: 0.667863 ] ETA: 22 days, 23:53:03.041362
[Epoch 0/100] [Batch 928/1605] [ loss: 0.761312 ] ETA: 24 days, 1:22:13.971537
[Epoch 0/100] [Batch 929/1605] [ loss: 0.637554 ] ETA: 23 days, 23:35:39.595686
[Epoch 0/100] [Batch 930/1605] [ loss: 0.677520 ] ETA: 27 days, 5:00:35.971212
[Epoch 0/100] [Batch 931/1605] [ loss: 0.696673 ] ETA: 22 days, 23:47:05.347049
[Epoch 0/100] [Batch 932/1605] [ loss: 0.663287 ] ETA: 23 days, 12:22:15.751995
[Epoch 0/100] [Batch 933/1605] [ loss: 0.652096 ] ETA: 24 days, 10:03:23.339188
[Epoch 0/100] [Batch 934/1605] [ loss: 0.691482 ] ETA: 23 days, 4:49:26.858706
[Epoch 0/100] [Batch 935/1605] [ loss: 0.638870 ] ETA: 26 days, 11:58:55.790401
[Epoch 0/100] [Batch 936/1605] [ loss: 0.625950 ] ETA: 26 days, 17:32:35.049431
[Epoch 0/100] [Batch 937/1605] [ loss: 0.805585 ] ETA: 24 days, 3:08:29.578393
[Epoch 0/100] [Batch 938/1605] [ loss: 0.667613 ] ETA: 24 days, 2:19:01.062760
[Epoch 0/100] [Batch 939/1605] [ loss: 0.706072 ] ETA: 22 days, 21:02:06.972271
[Epoch 0/100] [Batch 940/1605] [ loss: 0.691391 ] ETA: 23 days, 19:39:59.858751
[Epoch 0/100] [Batch 941/1605] [ loss: 0.634836 ] ETA: 23 days, 23:37:55.205862
[Epoch 0/100] [Batch 942/1605] [ loss: 0.659752 ] ETA: 22 days, 7:44:47.240908
[Epoch 0/100] [Batch 943/1605] [ loss: 0.649203 ] ETA: 23 days, 10:19:52.637850
[Epoch 0/100] [Batch 944/1605] [ loss: 0.732284 ] ETA: 23 days, 23:02:06.749372
[Epoch 0/100] [Batch 945/1605] [ loss: 0.690073 ] ETA: 25 days, 3:43:51.425875
[Epoch 0/100] [Batch 946/1605] [ loss: 0.705443 ] ETA: 25 days, 2:52:59.003760
[Epoch 0/100] [Batch 947/1605] [ loss: 0.682521 ] ETA: 28 days, 5:37:45.545905
[Epoch 0/100] [Batch 948/1605] [ loss: 0.634646 ] ETA: 23 days, 22:46:59.214844
[Epoch 0/100] [Batch 949/1605] [ loss: 0.668630 ] ETA: 24 days, 3:18:25.706115
[Epoch 0/100] [Batch 950/1605] [ loss: 0.698965 ] ETA: 27 days, 13:52:00.120871
[Epoch 0/100] [Batch 951/1605] [ loss: 0.711265 ] ETA: 24 days, 3:54:00.737010
[Epoch 0/100] [Batch 952/1605] [ loss: 0.608605 ] ETA: 21 days, 7:11:54.489788
[Epoch 0/100] [Batch 953/1605] [ loss: 0.742613 ] ETA: 24 days, 0:05:18.522817
[Epoch 0/100] [Batch 954/1605] [ loss: 0.721560 ] ETA: 24 days, 0:36:56.057307
[Epoch 0/100] [Batch 955/1605] [ loss: 0.644175 ] ETA: 23 days, 4:04:09.370768
[Epoch 0/100] [Batch 956/1605] [ loss: 0.699607 ] ETA: 23 days, 12:45:12.370287
[Epoch 0/100] [Batch 957/1605] [ loss: 0.778850 ] ETA: 25 days, 14:55:42.694520
[Epoch 0/100] [Batch 958/1605] [ loss: 0.696800 ] ETA: 23 days, 23:49:13.364857
[Epoch 0/100] [Batch 959/1605] [ loss: 0.660108 ] ETA: 24 days, 4:46:55.085924
[Epoch 0/100] [Batch 960/1605] [ loss: 0.665967 ] ETA: 23 days, 10:22:47.706127
[Epoch 0/100] [Batch 961/1605] [ loss: 0.658866 ] ETA: 25 days, 0:31:57.496240
[Epoch 0/100] [Batch 962/1605] [ loss: 0.635094 ] ETA: 25 days, 7:58:57.630778
[Epoch 0/100] [Batch 963/1605] [ loss: 0.698530 ] ETA: 23 days, 20:09:55.255679
[Epoch 0/100] [Batch 964/1605] [ loss: 0.701566 ] ETA: 24 days, 2:26:34.686298
[Epoch 0/100] [Batch 965/1605] [ loss: 0.670341 ] ETA: 25 days, 2:32:59.841793
[Epoch 0/100] [Batch 966/1605] [ loss: 0.677723 ] ETA: 23 days, 18:42:35.839947
[Epoch 0/100] [Batch 967/1605] [ loss: 0.661933 ] ETA: 23 days, 8:36:06.862909
[Epoch 0/100] [Batch 968/1605] [ loss: 0.652668 ] ETA: 22 days, 21:13:34.931550
[Epoch 0/100] [Batch 969/1605] [ loss: 0.695991 ] ETA: 24 days, 19:31:28.482729
[Epoch 0/100] [Batch 970/1605] [ loss: 0.686873 ] ETA: 23 days, 19:27:51.936674
[Epoch 0/100] [Batch 971/1605] [ loss: 0.659281 ] ETA: 24 days, 11:10:39.274961
[Epoch 0/100] [Batch 972/1605] [ loss: 0.640987 ] ETA: 24 days, 0:35:25.975965
[Epoch 0/100] [Batch 973/1605] [ loss: 0.659944 ] ETA: 24 days, 16:23:54.758843
[Epoch 0/100] [Batch 974/1605] [ loss: 0.703397 ] ETA: 25 days, 11:11:18.636579
[Epoch 0/100] [Batch 975/1605] [ loss: 0.625157 ] ETA: 23 days, 16:46:43.676015
[Epoch 0/100] [Batch 976/1605] [ loss: 0.702165 ] ETA: 23 days, 12:09:22.752698
[Epoch 0/100] [Batch 977/1605] [ loss: 0.658985 ] ETA: 33 days, 5:53:54.317917
[Epoch 0/100] [Batch 978/1605] [ loss: 0.867302 ] ETA: 25 days, 6:13:00.888725
[Epoch 0/100] [Batch 979/1605] [ loss: 0.734074 ] ETA: 22 days, 14:11:56.650975
[Epoch 0/100] [Batch 980/1605] [ loss: 0.629029 ] ETA: 22 days, 23:47:09.054070
[Epoch 0/100] [Batch 981/1605] [ loss: 0.686722 ] ETA: 23 days, 23:09:41.267969
[Epoch 0/100] [Batch 982/1605] [ loss: 0.660198 ] ETA: 22 days, 20:22:20.066343
[Epoch 0/100] [Batch 983/1605] [ loss: 0.694532 ] ETA: 24 days, 16:25:40.141963
[Epoch 0/100] [Batch 984/1605] [ loss: 0.619475 ] ETA: 28 days, 7:48:01.960828
[Epoch 0/100] [Batch 985/1605] [ loss: 0.723079 ] ETA: 24 days, 10:26:02.525035
[Epoch 0/100] [Batch 986/1605] [ loss: 0.636027 ] ETA: 23 days, 13:46:33.353054
[Epoch 0/100] [Batch 987/1605] [ loss: 0.629625 ] ETA: 23 days, 1:17:14.037286
[Epoch 0/100] [Batch 988/1605] [ loss: 0.681447 ] ETA: 23 days, 10:58:21.489597
[Epoch 0/100] [Batch 989/1605] [ loss: 0.750479 ] ETA: 23 days, 7:04:44.284479
[Epoch 0/100] [Batch 990/1605] [ loss: 0.637510 ] ETA: 23 days, 4:44:57.314057
[Epoch 0/100] [Batch 991/1605] [ loss: 0.678396 ] ETA: 24 days, 22:15:36.206829
[Epoch 0/100] [Batch 992/1605] [ loss: 0.780375 ] ETA: 22 days, 21:45:13.996984
[Epoch 0/100] [Batch 993/1605] [ loss: 0.637159 ] ETA: 32 days, 19:49:21.207534
[Epoch 0/100] [Batch 994/1605] [ loss: 0.766658 ] ETA: 24 days, 10:54:14.247204
[Epoch 0/100] [Batch 995/1605] [ loss: 0.723889 ] ETA: 25 days, 15:25:35.228927
[Epoch 0/100] [Batch 996/1605] [ loss: 0.783054 ] ETA: 24 days, 22:42:32.911217
[Epoch 0/100] [Batch 997/1605] [ loss: 0.622054 ] ETA: 23 days, 19:46:10.390589
[Epoch 0/100] [Batch 998/1605] [ loss: 0.666159 ] ETA: 26 days, 3:38:50.869332
[Epoch 0/100] [Batch 999/1605] [ loss: 0.872934 ] ETA: 24 days, 16:20:25.067694
[Epoch 0/100] [Batch 1000/1605] [ loss: 0.750956 ] ETA: 28 days, 22:52:24.953704
[Epoch 0/100] [Batch 1001/1605] [ loss: 0.692823 ] ETA: 23 days, 19:06:49.777699
[Epoch 0/100] [Batch 1002/1605] [ loss: 0.663162 ] ETA: 24 days, 5:46:28.855482
[Epoch 0/100] [Batch 1003/1605] [ loss: 0.659539 ] ETA: 22 days, 21:47:01.190533
[Epoch 0/100] [Batch 1004/1605] [ loss: 0.616675 ] ETA: 23 days, 11:40:27.687759
[Epoch 0/100] [Batch 1005/1605] [ loss: 0.741967 ] ETA: 25 days, 3:21:26.991616
[Epoch 0/100] [Batch 1006/1605] [ loss: 0.685195 ] ETA: 23 days, 5:30:58.025611
[Epoch 0/100] [Batch 1007/1605] [ loss: 0.661333 ] ETA: 24 days, 11:23:10.157518
[Epoch 0/100] [Batch 1008/1605] [ loss: 0.687153 ] ETA: 24 days, 2:44:39.392292
[Epoch 0/100] [Batch 1009/1605] [ loss: 0.649917 ] ETA: 23 days, 0:24:38.807363
[Epoch 0/100] [Batch 1010/1605] [ loss: 0.678344 ] ETA: 23 days, 7:39:29.582474
[Epoch 0/100] [Batch 1011/1605] [ loss: 0.733552 ] ETA: 25 days, 8:06:42.074313
[Epoch 0/100] [Batch 1012/1605] [ loss: 0.671063 ] ETA: 23 days, 4:49:39.918701
[Epoch 0/100] [Batch 1013/1605] [ loss: 0.683805 ] ETA: 23 days, 1:44:30.574158
[Epoch 0/100] [Batch 1014/1605] [ loss: 0.682517 ] ETA: 24 days, 7:26:40.250652
[Epoch 0/100] [Batch 1015/1605] [ loss: 0.693144 ] ETA: 24 days, 15:02:47.537481
[Epoch 0/100] [Batch 1016/1605] [ loss: 0.699158 ] ETA: 26 days, 0:28:47.941132
[Epoch 0/100] [Batch 1017/1605] [ loss: 0.674979 ] ETA: 27 days, 8:19:33.696730
[Epoch 0/100] [Batch 1018/1605] [ loss: 0.657434 ] ETA: 26 days, 22:47:46.538911
[Epoch 0/100] [Batch 1019/1605] [ loss: 0.651034 ] ETA: 24 days, 13:56:43.215801
[Epoch 0/100] [Batch 1020/1605] [ loss: 0.686031 ] ETA: 23 days, 14:14:01.697187
[Epoch 0/100] [Batch 1021/1605] [ loss: 0.704289 ] ETA: 24 days, 11:13:19.372218
[Epoch 0/100] [Batch 1022/1605] [ loss: 0.654605 ] ETA: 22 days, 10:47:20.057216
[Epoch 0/100] [Batch 1023/1605] [ loss: 0.745419 ] ETA: 23 days, 5:28:49.915439
[Epoch 0/100] [Batch 1024/1605] [ loss: 0.695358 ] ETA: 23 days, 6:57:46.690007
[Epoch 0/100] [Batch 1025/1605] [ loss: 0.722223 ] ETA: 22 days, 12:57:17.087911
[Epoch 0/100] [Batch 1026/1605] [ loss: 0.744860 ] ETA: 23 days, 4:07:16.009860
[Epoch 0/100] [Batch 1027/1605] [ loss: 0.718220 ] ETA: 24 days, 2:37:29.829350
[Epoch 0/100] [Batch 1028/1605] [ loss: 0.656766 ] ETA: 23 days, 12:08:57.839622
[Epoch 0/100] [Batch 1029/1605] [ loss: 0.779977 ] ETA: 24 days, 5:32:20.196035
