/var/spool/slurm/slurmd/job478081/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac/lib/python3.13/site-packages/torchio/data/image.py:248: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
[Epoch 8/100] [Batch 498/3210] [ loss: 0.638472 ] ETA: 17 days, 19:36:14.811055
[Epoch 8/100] [Batch 499/3210] [ loss: 0.550623 ] ETA: 18 days, 7:02:08.229332
[Epoch 8/100] [Batch 500/3210] [ loss: 0.245606 ] ETA: 20 days, 0:58:07.462254
[Epoch 8/100] [Batch 501/3210] [ loss: 0.587076 ] ETA: 18 days, 11:32:40.055580
[Epoch 8/100] [Batch 502/3210] [ loss: 0.456884 ] ETA: 17 days, 14:23:06.893644
[Epoch 8/100] [Batch 503/3210] [ loss: 0.497288 ] ETA: 18 days, 15:53:26.920191
[Epoch 8/100] [Batch 504/3210] [ loss: 0.379275 ] ETA: 17 days, 7:04:27.246803
[Epoch 8/100] [Batch 505/3210] [ loss: 0.475935 ] ETA: 18 days, 0:52:20.150089
[Epoch 8/100] [Batch 506/3210] [ loss: 0.349575 ] ETA: 18 days, 18:21:46.408269
[Epoch 8/100] [Batch 507/3210] [ loss: 0.202861 ] ETA: 18 days, 12:04:59.795315
[Epoch 8/100] [Batch 508/3210] [ loss: 0.690506 ] ETA: 17 days, 20:07:32.442751
[Epoch 8/100] [Batch 509/3210] [ loss: 0.213771 ] ETA: 18 days, 23:35:55.040705
[Epoch 8/100] [Batch 510/3210] [ loss: 0.363475 ] ETA: 17 days, 7:59:59.422553
[Epoch 8/100] [Batch 511/3210] [ loss: 0.444242 ] ETA: 18 days, 16:41:06.972544
[Epoch 8/100] [Batch 512/3210] [ loss: 0.362565 ] ETA: 19 days, 19:17:19.385447
[Epoch 8/100] [Batch 513/3210] [ loss: 0.315563 ] ETA: 18 days, 0:39:06.982499
[Epoch 8/100] [Batch 514/3210] [ loss: 0.414296 ] ETA: 17 days, 18:07:01.484240
[Epoch 8/100] [Batch 515/3210] [ loss: 0.441459 ] ETA: 19 days, 17:14:04.651326
[Epoch 8/100] [Batch 516/3210] [ loss: 0.432380 ] ETA: 18 days, 18:10:14.264660
[Epoch 8/100] [Batch 517/3210] [ loss: 0.278275 ] ETA: 17 days, 11:22:46.796812
[Epoch 8/100] [Batch 518/3210] [ loss: 0.464943 ] ETA: 20 days, 2:46:59.653666
[Epoch 8/100] [Batch 519/3210] [ loss: 0.565987 ] ETA: 19 days, 14:25:01.963241
[Epoch 8/100] [Batch 520/3210] [ loss: 0.695213 ] ETA: 19 days, 0:32:24.383812
[Epoch 8/100] [Batch 521/3210] [ loss: 0.719872 ] ETA: 18 days, 9:52:47.708367
[Epoch 8/100] [Batch 522/3210] [ loss: 0.658918 ] ETA: 17 days, 22:23:52.435372
[Epoch 8/100] [Batch 523/3210] [ loss: 0.319355 ] ETA: 18 days, 18:39:53.918337
[Epoch 8/100] [Batch 524/3210] [ loss: 0.584781 ] ETA: 17 days, 18:10:11.369723
[Epoch 8/100] [Batch 525/3210] [ loss: 0.266990 ] ETA: 31 days, 21:40:45.888108
[Epoch 8/100] [Batch 526/3210] [ loss: 0.375356 ] ETA: 18 days, 18:28:06.864152
[Epoch 8/100] [Batch 527/3210] [ loss: 0.328248 ] ETA: 19 days, 6:54:47.916493
[Epoch 8/100] [Batch 528/3210] [ loss: 0.513228 ] ETA: 19 days, 23:24:24.911030
[Epoch 8/100] [Batch 529/3210] [ loss: 0.626705 ] ETA: 18 days, 1:19:45.211452
[Epoch 8/100] [Batch 530/3210] [ loss: 0.298089 ] ETA: 19 days, 2:14:58.031611
[Epoch 8/100] [Batch 531/3210] [ loss: 0.599347 ] ETA: 19 days, 14:05:34.572789
[Epoch 8/100] [Batch 532/3210] [ loss: 0.388528 ] ETA: 18 days, 4:13:07.937829
[Epoch 8/100] [Batch 533/3210] [ loss: 0.876164 ] ETA: 18 days, 6:24:57.074955
[Epoch 8/100] [Batch 534/3210] [ loss: 0.538907 ] ETA: 20 days, 22:58:56.828154
[Epoch 8/100] [Batch 535/3210] [ loss: 0.402162 ] ETA: 19 days, 8:04:40.006961
[Epoch 8/100] [Batch 536/3210] [ loss: 0.547741 ] ETA: 17 days, 23:59:04.395111
[Epoch 8/100] [Batch 537/3210] [ loss: 0.425899 ] ETA: 19 days, 13:05:24.403499
[Epoch 8/100] [Batch 538/3210] [ loss: 0.321383 ] ETA: 18 days, 21:37:01.706123
[Epoch 8/100] [Batch 539/3210] [ loss: 0.459444 ] ETA: 18 days, 1:40:15.066794
[Epoch 8/100] [Batch 540/3210] [ loss: 0.456761 ] ETA: 18 days, 4:22:09.566603
[Epoch 8/100] [Batch 541/3210] [ loss: 0.317964 ] ETA: 17 days, 10:33:13.156830
[Epoch 8/100] [Batch 542/3210] [ loss: 0.712895 ] ETA: 19 days, 7:30:01.636543
[Epoch 8/100] [Batch 543/3210] [ loss: 1.174947 ] ETA: 18 days, 0:53:35.420136
[Epoch 8/100] [Batch 544/3210] [ loss: 0.637859 ] ETA: 17 days, 18:21:21.769842
[Epoch 8/100] [Batch 545/3210] [ loss: 0.365478 ] ETA: 17 days, 11:59:10.999063
[Epoch 8/100] [Batch 546/3210] [ loss: 0.406478 ] ETA: 19 days, 5:45:26.640219
[Epoch 8/100] [Batch 547/3210] [ loss: 0.518372 ] ETA: 18 days, 23:38:39.063391
[Epoch 8/100] [Batch 548/3210] [ loss: 0.198147 ] ETA: 17 days, 16:34:19.919694
[Epoch 8/100] [Batch 549/3210] [ loss: 0.432819 ] ETA: 18 days, 23:22:17.874599
[Epoch 8/100] [Batch 550/3210] [ loss: 0.285972 ] ETA: 18 days, 13:21:08.405075
[Epoch 8/100] [Batch 551/3210] [ loss: 0.458909 ] ETA: 19 days, 17:55:10.634485
[Epoch 8/100] [Batch 552/3210] [ loss: 0.381486 ] ETA: 17 days, 19:47:15.076458
[Epoch 8/100] [Batch 553/3210] [ loss: 0.543616 ] ETA: 18 days, 2:29:11.345567
[Epoch 8/100] [Batch 554/3210] [ loss: 0.562517 ] ETA: 26 days, 14:16:05.788520
[Epoch 8/100] [Batch 555/3210] [ loss: 0.696645 ] ETA: 18 days, 9:01:34.431796
[Epoch 8/100] [Batch 556/3210] [ loss: 0.367938 ] ETA: 18 days, 9:01:59.826910
[Epoch 8/100] [Batch 557/3210] [ loss: 0.775258 ] ETA: 18 days, 19:26:44.255366
[Epoch 8/100] [Batch 558/3210] [ loss: 0.508245 ] ETA: 18 days, 13:01:02.937112
[Epoch 8/100] [Batch 559/3210] [ loss: 0.580879 ] ETA: 17 days, 21:41:01.004598
[Epoch 8/100] [Batch 560/3210] [ loss: 0.484109 ] ETA: 18 days, 11:58:15.168295
[Epoch 8/100] [Batch 561/3210] [ loss: 0.435555 ] ETA: 18 days, 6:17:48.728645
[Epoch 8/100] [Batch 562/3210] [ loss: 0.300990 ] ETA: 18 days, 6:44:20.252194
[Epoch 8/100] [Batch 563/3210] [ loss: 0.575179 ] ETA: 18 days, 10:38:45.955268
[Epoch 8/100] [Batch 564/3210] [ loss: 0.632646 ] ETA: 18 days, 6:32:07.315870
[Epoch 8/100] [Batch 565/3210] [ loss: 0.408154 ] ETA: 17 days, 20:49:03.458160
[Epoch 8/100] [Batch 566/3210] [ loss: 0.675990 ] ETA: 18 days, 11:28:06.718903
[Epoch 8/100] [Batch 567/3210] [ loss: 0.593620 ] ETA: 17 days, 23:04:52.917589
[Epoch 8/100] [Batch 568/3210] [ loss: 0.525599 ] ETA: 19 days, 3:20:14.978836
[Epoch 8/100] [Batch 569/3210] [ loss: 0.437388 ] ETA: 19 days, 16:24:59.842022
[Epoch 8/100] [Batch 570/3210] [ loss: 0.364492 ] ETA: 18 days, 4:44:54.634938
[Epoch 8/100] [Batch 571/3210] [ loss: 0.539902 ] ETA: 21 days, 8:06:57.291788
[Epoch 8/100] [Batch 572/3210] [ loss: 0.478698 ] ETA: 20 days, 9:47:46.545881
[Epoch 8/100] [Batch 573/3210] [ loss: 0.419046 ] ETA: 18 days, 10:38:49.797991
[Epoch 8/100] [Batch 574/3210] [ loss: 0.260344 ] ETA: 18 days, 21:57:54.605232
[Epoch 8/100] [Batch 575/3210] [ loss: 0.472580 ] ETA: 18 days, 5:45:30.083660
[Epoch 8/100] [Batch 576/3210] [ loss: 0.635138 ] ETA: 18 days, 18:32:30.237379
[Epoch 8/100] [Batch 577/3210] [ loss: 0.448358 ] ETA: 17 days, 10:40:12.917934
[Epoch 8/100] [Batch 578/3210] [ loss: 0.201784 ] ETA: 18 days, 22:52:07.802948
[Epoch 8/100] [Batch 579/3210] [ loss: 0.453202 ] ETA: 18 days, 17:40:34.815604
[Epoch 8/100] [Batch 580/3210] [ loss: 0.460011 ] ETA: 18 days, 22:49:55.894651
[Epoch 8/100] [Batch 581/3210] [ loss: 0.624152 ] ETA: 21 days, 3:40:45.050170
[Epoch 8/100] [Batch 582/3210] [ loss: 0.526663 ] ETA: 20 days, 20:19:11.244175
[Epoch 8/100] [Batch 583/3210] [ loss: 0.617627 ] ETA: 18 days, 19:31:32.223884
[Epoch 8/100] [Batch 584/3210] [ loss: 0.563467 ] ETA: 18 days, 13:27:16.998447
[Epoch 8/100] [Batch 585/3210] [ loss: 0.277388 ] ETA: 18 days, 8:54:09.723583
[Epoch 8/100] [Batch 586/3210] [ loss: 0.307975 ] ETA: 19 days, 4:54:46.189062
[Epoch 8/100] [Batch 587/3210] [ loss: 0.397503 ] ETA: 18 days, 2:25:44.717353
[Epoch 8/100] [Batch 588/3210] [ loss: 0.439680 ] ETA: 18 days, 9:41:35.928809
[Epoch 8/100] [Batch 589/3210] [ loss: 0.436961 ] ETA: 18 days, 18:13:16.129977
[Epoch 8/100] [Batch 590/3210] [ loss: 0.676367 ] ETA: 18 days, 1:59:23.554046
[Epoch 8/100] [Batch 591/3210] [ loss: 0.504756 ] ETA: 17 days, 22:44:49.123519
[Epoch 8/100] [Batch 592/3210] [ loss: 0.367809 ] ETA: 19 days, 16:22:14.458157
[Epoch 8/100] [Batch 593/3210] [ loss: 0.737324 ] ETA: 19 days, 9:26:09.917422
[Epoch 8/100] [Batch 594/3210] [ loss: 0.404246 ] ETA: 19 days, 2:31:28.181405
[Epoch 8/100] [Batch 595/3210] [ loss: 0.337952 ] ETA: 18 days, 19:22:55.555557
[Epoch 8/100] [Batch 596/3210] [ loss: 0.300318 ] ETA: 19 days, 10:38:22.641973
[Epoch 8/100] [Batch 597/3210] [ loss: 0.323045 ] ETA: 17 days, 23:03:39.497448
[Epoch 8/100] [Batch 598/3210] [ loss: 0.488838 ] ETA: 18 days, 18:05:17.655570
[Epoch 8/100] [Batch 599/3210] [ loss: 0.475589 ] ETA: 19 days, 12:03:51.543184
[Epoch 8/100] [Batch 600/3210] [ loss: 0.503949 ] ETA: 18 days, 12:41:59.789886
[Epoch 8/100] [Batch 601/3210] [ loss: 0.574170 ] ETA: 18 days, 1:28:57.408551
[Epoch 8/100] [Batch 602/3210] [ loss: 0.553856 ] ETA: 18 days, 8:45:16.408821
[Epoch 8/100] [Batch 603/3210] [ loss: 0.434754 ] ETA: 20 days, 1:35:05.828115
[Epoch 8/100] [Batch 604/3210] [ loss: 0.446388 ] ETA: 18 days, 20:48:09.132816
[Epoch 8/100] [Batch 605/3210] [ loss: 0.545420 ] ETA: 18 days, 18:04:20.199394
[Epoch 8/100] [Batch 606/3210] [ loss: 0.364705 ] ETA: 18 days, 5:48:47.605738
[Epoch 8/100] [Batch 607/3210] [ loss: 0.396580 ] ETA: 18 days, 6:17:12.438914
[Epoch 8/100] [Batch 608/3210] [ loss: 0.692781 ] ETA: 17 days, 22:24:08.460855
[Epoch 8/100] [Batch 609/3210] [ loss: 0.408090 ] ETA: 19 days, 10:40:14.392847
[Epoch 8/100] [Batch 610/3210] [ loss: 0.447294 ] ETA: 17 days, 23:58:42.260652
[Epoch 8/100] [Batch 611/3210] [ loss: 0.533204 ] ETA: 20 days, 6:41:22.998205
[Epoch 8/100] [Batch 612/3210] [ loss: 0.381427 ] ETA: 17 days, 6:13:01.077722
[Epoch 8/100] [Batch 613/3210] [ loss: 0.732217 ] ETA: 19 days, 11:54:02.439926
[Epoch 8/100] [Batch 614/3210] [ loss: 0.190343 ] ETA: 18 days, 16:22:09.142833
[Epoch 8/100] [Batch 615/3210] [ loss: 0.225484 ] ETA: 17 days, 18:27:40.449686
[Epoch 8/100] [Batch 616/3210] [ loss: 0.386659 ] ETA: 20 days, 7:40:12.932053
[Epoch 8/100] [Batch 617/3210] [ loss: 0.371265 ] ETA: 18 days, 5:33:41.199251
[Epoch 8/100] [Batch 618/3210] [ loss: 0.416208 ] ETA: 18 days, 21:11:36.905396
[Epoch 8/100] [Batch 619/3210] [ loss: 0.537176 ] ETA: 20 days, 10:15:05.433452
[Epoch 8/100] [Batch 620/3210] [ loss: 0.458749 ] ETA: 17 days, 12:13:25.451179
[Epoch 8/100] [Batch 621/3210] [ loss: 0.358706 ] ETA: 16 days, 22:19:13.950823
[Epoch 8/100] [Batch 622/3210] [ loss: 0.286176 ] ETA: 19 days, 0:56:09.531888
[Epoch 8/100] [Batch 623/3210] [ loss: 0.838687 ] ETA: 22 days, 1:31:32.622425
[Epoch 8/100] [Batch 624/3210] [ loss: 0.897144 ] ETA: 19 days, 15:57:45.943880
[Epoch 8/100] [Batch 625/3210] [ loss: 0.280963 ] ETA: 18 days, 18:32:18.662484
[Epoch 8/100] [Batch 626/3210] [ loss: 0.268271 ] ETA: 19 days, 2:16:16.631789
[Epoch 8/100] [Batch 627/3210] [ loss: 0.321270 ] ETA: 17 days, 21:54:06.864213
[Epoch 8/100] [Batch 628/3210] [ loss: 0.595271 ] ETA: 19 days, 11:33:23.737771
[Epoch 8/100] [Batch 629/3210] [ loss: 0.239721 ] ETA: 17 days, 19:18:53.751204
[Epoch 8/100] [Batch 630/3210] [ loss: 0.560039 ] ETA: 19 days, 14:08:07.796066
[Epoch 8/100] [Batch 631/3210] [ loss: 0.353766 ] ETA: 18 days, 2:37:27.656091
[Epoch 8/100] [Batch 632/3210] [ loss: 0.250725 ] ETA: 19 days, 9:42:46.629425
[Epoch 8/100] [Batch 633/3210] [ loss: 0.612852 ] ETA: 17 days, 22:31:39.820554
[Epoch 8/100] [Batch 634/3210] [ loss: 0.469811 ] ETA: 18 days, 17:23:21.060484
[Epoch 8/100] [Batch 635/3210] [ loss: 0.475130 ] ETA: 19 days, 18:32:23.515526
[Epoch 8/100] [Batch 636/3210] [ loss: 0.174671 ] ETA: 18 days, 3:56:11.261536
[Epoch 8/100] [Batch 637/3210] [ loss: 0.339576 ] ETA: 19 days, 19:50:24.165408
[Epoch 8/100] [Batch 638/3210] [ loss: 0.678450 ] ETA: 18 days, 9:40:50.578939
[Epoch 8/100] [Batch 639/3210] [ loss: 0.395072 ] ETA: 18 days, 8:57:55.939334
[Epoch 8/100] [Batch 640/3210] [ loss: 0.515600 ] ETA: 29 days, 19:39:12.190657
[Epoch 8/100] [Batch 641/3210] [ loss: 0.603661 ] ETA: 18 days, 7:16:21.686224
[Epoch 8/100] [Batch 642/3210] [ loss: 0.562636 ] ETA: 17 days, 12:36:49.429567
[Epoch 8/100] [Batch 643/3210] [ loss: 0.534350 ] ETA: 17 days, 22:39:44.266243
[Epoch 8/100] [Batch 644/3210] [ loss: 0.266183 ] ETA: 17 days, 19:55:07.371869
[Epoch 8/100] [Batch 645/3210] [ loss: 0.543869 ] ETA: 19 days, 15:52:18.316029
[Epoch 8/100] [Batch 646/3210] [ loss: 0.276066 ] ETA: 18 days, 16:51:07.572733
[Epoch 8/100] [Batch 647/3210] [ loss: 0.538856 ] ETA: 18 days, 17:32:30.399091
[Epoch 8/100] [Batch 648/3210] [ loss: 0.507616 ] ETA: 17 days, 18:34:03.131950
[Epoch 8/100] [Batch 649/3210] [ loss: 0.554781 ] ETA: 18 days, 6:50:34.945426
[Epoch 8/100] [Batch 650/3210] [ loss: 0.340310 ] ETA: 18 days, 8:03:55.614026
[Epoch 8/100] [Batch 651/3210] [ loss: 0.480969 ] ETA: 19 days, 2:19:06.497663
[Epoch 8/100] [Batch 652/3210] [ loss: 0.573362 ] ETA: 19 days, 15:32:08.509019
[Epoch 8/100] [Batch 653/3210] [ loss: 0.403286 ] ETA: 18 days, 16:38:32.455494
[Epoch 8/100] [Batch 654/3210] [ loss: 0.454925 ] ETA: 17 days, 22:28:10.454095
[Epoch 8/100] [Batch 655/3210] [ loss: 0.381754 ] ETA: 18 days, 20:13:45.558174
[Epoch 8/100] [Batch 656/3210] [ loss: 0.417904 ] ETA: 18 days, 21:23:35.143036
[Epoch 8/100] [Batch 657/3210] [ loss: 0.522236 ] ETA: 19 days, 3:51:34.864477
[Epoch 8/100] [Batch 658/3210] [ loss: 0.414168 ] ETA: 20 days, 22:28:30.961481
[Epoch 8/100] [Batch 659/3210] [ loss: 0.413205 ] ETA: 19 days, 15:10:04.315992
[Epoch 8/100] [Batch 660/3210] [ loss: 0.344491 ] ETA: 18 days, 20:20:08.277526
[Epoch 8/100] [Batch 661/3210] [ loss: 0.704122 ] ETA: 17 days, 15:38:43.545868
[Epoch 8/100] [Batch 662/3210] [ loss: 0.388439 ] ETA: 18 days, 3:10:21.109562
[Epoch 8/100] [Batch 663/3210] [ loss: 0.228276 ] ETA: 17 days, 13:28:30.267149
[Epoch 8/100] [Batch 664/3210] [ loss: 0.263076 ] ETA: 17 days, 19:35:07.876526
[Epoch 8/100] [Batch 665/3210] [ loss: 0.782053 ] ETA: 18 days, 15:33:44.944789
[Epoch 8/100] [Batch 666/3210] [ loss: 0.911936 ] ETA: 19 days, 12:55:37.915642
[Epoch 8/100] [Batch 667/3210] [ loss: 0.529563 ] ETA: 17 days, 22:37:10.316234
[Epoch 8/100] [Batch 668/3210] [ loss: 0.372333 ] ETA: 18 days, 9:36:21.783107
[Epoch 8/100] [Batch 669/3210] [ loss: 0.530727 ] ETA: 25 days, 14:07:59.210870
[Epoch 8/100] [Batch 670/3210] [ loss: 0.205934 ] ETA: 18 days, 19:13:29.387374
[Epoch 8/100] [Batch 671/3210] [ loss: 0.578974 ] ETA: 18 days, 12:41:46.652374
[Epoch 8/100] [Batch 672/3210] [ loss: 0.421406 ] ETA: 18 days, 11:33:26.302151
[Epoch 8/100] [Batch 673/3210] [ loss: 0.484710 ] ETA: 20 days, 2:58:24.296568
[Epoch 8/100] [Batch 674/3210] [ loss: 1.026213 ] ETA: 18 days, 16:54:03.781762
[Epoch 8/100] [Batch 675/3210] [ loss: 0.443628 ] ETA: 18 days, 4:07:51.177893
[Epoch 8/100] [Batch 676/3210] [ loss: 0.597597 ] ETA: 18 days, 19:41:56.718453
[Epoch 8/100] [Batch 677/3210] [ loss: 0.767081 ] ETA: 19 days, 19:22:50.165406
[Epoch 8/100] [Batch 678/3210] [ loss: 0.925123 ] ETA: 18 days, 10:55:57.598025
[Epoch 8/100] [Batch 679/3210] [ loss: 0.607851 ] ETA: 22 days, 22:23:19.019255
[Epoch 8/100] [Batch 680/3210] [ loss: 0.565255 ] ETA: 19 days, 6:54:49.992008
[Epoch 8/100] [Batch 681/3210] [ loss: 0.310786 ] ETA: 17 days, 21:53:55.830971
[Epoch 8/100] [Batch 682/3210] [ loss: 0.610280 ] ETA: 19 days, 15:39:17.211045
[Epoch 8/100] [Batch 683/3210] [ loss: 0.451076 ] ETA: 18 days, 6:43:06.353329
[Epoch 8/100] [Batch 684/3210] [ loss: 0.344061 ] ETA: 18 days, 0:38:44.997714
[Epoch 8/100] [Batch 685/3210] [ loss: 0.571124 ] ETA: 18 days, 7:52:09.867469
[Epoch 8/100] [Batch 686/3210] [ loss: 0.678614 ] ETA: 18 days, 10:03:25.697287
[Epoch 8/100] [Batch 687/3210] [ loss: 0.341573 ] ETA: 17 days, 23:36:49.985538
[Epoch 8/100] [Batch 688/3210] [ loss: 0.318656 ] ETA: 18 days, 2:15:14.439993
[Epoch 8/100] [Batch 689/3210] [ loss: 0.540580 ] ETA: 19 days, 14:30:23.173774
[Epoch 8/100] [Batch 690/3210] [ loss: 0.528628 ] ETA: 17 days, 17:22:50.330107
[Epoch 8/100] [Batch 691/3210] [ loss: 0.396442 ] ETA: 17 days, 15:38:32.552356
[Epoch 8/100] [Batch 692/3210] [ loss: 0.381780 ] ETA: 19 days, 10:47:00.712069
[Epoch 8/100] [Batch 693/3210] [ loss: 0.833348 ] ETA: 19 days, 23:41:44.889283
[Epoch 8/100] [Batch 694/3210] [ loss: 0.674507 ] ETA: 17 days, 14:34:50.975634
[Epoch 8/100] [Batch 695/3210] [ loss: 0.478831 ] ETA: 17 days, 9:58:04.749216
[Epoch 8/100] [Batch 696/3210] [ loss: 0.217737 ] ETA: 18 days, 2:05:16.995529
[Epoch 8/100] [Batch 697/3210] [ loss: 0.701962 ] ETA: 20 days, 1:28:29.435544
[Epoch 8/100] [Batch 698/3210] [ loss: 0.354757 ] ETA: 17 days, 21:54:28.197402
[Epoch 8/100] [Batch 699/3210] [ loss: 0.650807 ] ETA: 17 days, 4:47:42.045951
[Epoch 8/100] [Batch 700/3210] [ loss: 0.667014 ] ETA: 18 days, 23:29:51.205211
[Epoch 8/100] [Batch 701/3210] [ loss: 0.264727 ] ETA: 19 days, 5:30:09.556214
[Epoch 8/100] [Batch 702/3210] [ loss: 0.420784 ] ETA: 17 days, 16:31:54.227550
[Epoch 8/100] [Batch 703/3210] [ loss: 0.755909 ] ETA: 19 days, 15:34:17.635422
[Epoch 8/100] [Batch 704/3210] [ loss: 0.793242 ] ETA: 20 days, 3:38:41.301100
[Epoch 8/100] [Batch 705/3210] [ loss: 0.522081 ] ETA: 17 days, 20:48:47.041633
[Epoch 8/100] [Batch 706/3210] [ loss: 0.858932 ] ETA: 21 days, 0:51:59.256050
[Epoch 8/100] [Batch 707/3210] [ loss: 0.333405 ] ETA: 18 days, 2:48:08.551611
[Epoch 8/100] [Batch 708/3210] [ loss: 0.544521 ] ETA: 20 days, 10:25:10.825699
[Epoch 8/100] [Batch 709/3210] [ loss: 1.029685 ] ETA: 18 days, 16:27:46.178397
[Epoch 8/100] [Batch 710/3210] [ loss: 0.463635 ] ETA: 19 days, 5:05:38.821695
[Epoch 8/100] [Batch 711/3210] [ loss: 0.669847 ] ETA: 20 days, 19:52:00.951982
[Epoch 8/100] [Batch 712/3210] [ loss: 0.658690 ] ETA: 19 days, 18:13:05.881817
[Epoch 8/100] [Batch 713/3210] [ loss: 0.395384 ] ETA: 17 days, 14:25:19.945349
[Epoch 8/100] [Batch 714/3210] [ loss: 0.232322 ] ETA: 17 days, 16:09:15.918164
[Epoch 8/100] [Batch 715/3210] [ loss: 0.522142 ] ETA: 17 days, 22:50:14.089029
[Epoch 8/100] [Batch 716/3210] [ loss: 0.602035 ] ETA: 18 days, 7:54:13.062881
[Epoch 8/100] [Batch 717/3210] [ loss: 0.324041 ] ETA: 18 days, 13:18:32.060831
[Epoch 8/100] [Batch 718/3210] [ loss: 0.603752 ] ETA: 18 days, 4:15:37.265889
[Epoch 8/100] [Batch 719/3210] [ loss: 0.523701 ] ETA: 18 days, 19:17:12.463426
[Epoch 8/100] [Batch 720/3210] [ loss: 0.491742 ] ETA: 19 days, 21:03:42.242975
[Epoch 8/100] [Batch 721/3210] [ loss: 0.477772 ] ETA: 18 days, 19:59:58.250970
[Epoch 8/100] [Batch 722/3210] [ loss: 0.477735 ] ETA: 19 days, 16:32:36.962385
[Epoch 8/100] [Batch 723/3210] [ loss: 0.567627 ] ETA: 18 days, 12:24:35.602544
[Epoch 8/100] [Batch 724/3210] [ loss: 0.388235 ] ETA: 19 days, 20:57:46.281087
[Epoch 8/100] [Batch 725/3210] [ loss: 0.406884 ] ETA: 18 days, 10:52:58.043510
[Epoch 8/100] [Batch 726/3210] [ loss: 0.293675 ] ETA: 17 days, 20:54:28.557228
[Epoch 8/100] [Batch 727/3210] [ loss: 0.369999 ] ETA: 29 days, 7:37:59.898440
[Epoch 8/100] [Batch 728/3210] [ loss: 0.577610 ] ETA: 20 days, 0:35:34.152878
[Epoch 8/100] [Batch 729/3210] [ loss: 0.512790 ] ETA: 18 days, 15:48:12.732831
[Epoch 8/100] [Batch 730/3210] [ loss: 0.936645 ] ETA: 20 days, 12:27:13.315732
[Epoch 8/100] [Batch 731/3210] [ loss: 0.515413 ] ETA: 20 days, 16:45:09.587943
[Epoch 8/100] [Batch 732/3210] [ loss: 0.478203 ] ETA: 17 days, 22:24:26.434642
[Epoch 8/100] [Batch 733/3210] [ loss: 0.287177 ] ETA: 19 days, 10:50:30.260832
[Epoch 8/100] [Batch 734/3210] [ loss: 0.543113 ] ETA: 17 days, 7:31:33.049160
[Epoch 8/100] [Batch 735/3210] [ loss: 0.376615 ] ETA: 19 days, 19:25:52.247940
[Epoch 8/100] [Batch 736/3210] [ loss: 0.494503 ] ETA: 18 days, 4:39:09.869535
[Epoch 8/100] [Batch 737/3210] [ loss: 0.323039 ] ETA: 18 days, 11:19:38.909734
[Epoch 8/100] [Batch 738/3210] [ loss: 0.640574 ] ETA: 17 days, 10:56:05.833434
[Epoch 8/100] [Batch 739/3210] [ loss: 0.846337 ] ETA: 18 days, 10:00:34.541397
[Epoch 8/100] [Batch 740/3210] [ loss: 0.551381 ] ETA: 18 days, 17:24:24.363246
[Epoch 8/100] [Batch 741/3210] [ loss: 0.810020 ] ETA: 18 days, 9:44:49.848403
[Epoch 8/100] [Batch 742/3210] [ loss: 0.495223 ] ETA: 18 days, 22:29:09.813762
[Epoch 8/100] [Batch 743/3210] [ loss: 0.355693 ] ETA: 17 days, 14:19:23.802846
[Epoch 8/100] [Batch 744/3210] [ loss: 0.202486 ] ETA: 18 days, 7:40:46.507233
[Epoch 8/100] [Batch 745/3210] [ loss: 0.431861 ] ETA: 17 days, 17:07:23.874371
[Epoch 8/100] [Batch 746/3210] [ loss: 0.420586 ] ETA: 19 days, 15:05:18.413614
[Epoch 8/100] [Batch 747/3210] [ loss: 0.255419 ] ETA: 19 days, 4:08:32.826595
[Epoch 8/100] [Batch 748/3210] [ loss: 0.179444 ] ETA: 18 days, 16:55:59.242208
[Epoch 8/100] [Batch 749/3210] [ loss: 0.749246 ] ETA: 18 days, 12:23:16.698740
[Epoch 8/100] [Batch 750/3210] [ loss: 0.629675 ] ETA: 18 days, 5:10:53.218188
[Epoch 8/100] [Batch 751/3210] [ loss: 0.453123 ] ETA: 17 days, 19:49:49.942043
[Epoch 8/100] [Batch 752/3210] [ loss: 0.302288 ] ETA: 17 days, 5:57:22.130711
[Epoch 8/100] [Batch 753/3210] [ loss: 0.592110 ] ETA: 19 days, 5:50:05.832135
[Epoch 8/100] [Batch 754/3210] [ loss: 0.473702 ] ETA: 17 days, 19:15:10.055806
[Epoch 8/100] [Batch 755/3210] [ loss: 0.671685 ] ETA: 20 days, 19:32:04.738311
[Epoch 8/100] [Batch 756/3210] [ loss: 0.252009 ] ETA: 18 days, 21:44:00.624467
[Epoch 8/100] [Batch 757/3210] [ loss: 0.879928 ] ETA: 20 days, 2:21:01.661113
[Epoch 8/100] [Batch 758/3210] [ loss: 0.388312 ] ETA: 27 days, 5:55:43.045792
[Epoch 8/100] [Batch 759/3210] [ loss: 0.328271 ] ETA: 20 days, 2:59:47.015763
[Epoch 8/100] [Batch 760/3210] [ loss: 0.439057 ] ETA: 20 days, 7:32:34.273376
[Epoch 8/100] [Batch 761/3210] [ loss: 0.654379 ] ETA: 19 days, 8:20:52.649596
